C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_196.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_196.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_196.jpg,0,0,0,0.001420885
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_290.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_290.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_290.jpg,0,0,0,0.0009989884
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_387.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_387.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_387.jpg,0,0,0,0.001034539
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_489.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_489.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_489.jpg,0,0,0,0.0009704967
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_577.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_577.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_577.jpg,0,0,0,0.001085868
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_672.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_672.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_672.jpg,0,0,0,0.0009798517
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_765.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_765.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_765.jpg,0,0,0,0.001017613
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_875.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_875.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_875.jpg,0,0,0,0.0006888396
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_955.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_955.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_955.jpg,0,0,0,0.001004913
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_055.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_055.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_055.jpg,0,0,0,0.001095902
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_147.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_147.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_147.jpg,0,0,0,0.001029656
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_252.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_252.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_252.jpg,0,0,0,0.001151677
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_338.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_338.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_338.jpg,0,0,0,0.001075757
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_437.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_437.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_437.jpg,0,0,0,0.001113946
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_535.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_535.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_535.jpg,0,0,0,0.001067953
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_629.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_629.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_629.jpg,0,0,0,0.001573467
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_726.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_726.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_726.jpg,0,0,0,0.0006647453
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_820.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_820.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_820.jpg,0,0,0,0.0009707334
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_26_916.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_26_916.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_26_916.jpg,0,0,0,0.0007276737
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_025.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_025.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_025.jpg,0,0,0,0.001318204
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_106.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_106.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_106.jpg,0,0,0,0.00150123
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_203.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_203.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_203.jpg,0,0,0,0.001234015
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_301.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_301.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_301.jpg,0,0,0,0.001207155
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_395.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_395.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_395.jpg,0,0,0,0.001165083
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_500.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_500.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_500.jpg,0,0,0,0.0009853315
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_590.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_590.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_590.jpg,0,0,0,0.001360648
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_692.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_692.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_692.jpg,0,0,0,0.0006679758
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_780.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_780.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_780.jpg,0,0,0,0.0009985955
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_876.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_876.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_876.jpg,0,0,0,0.001093915
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_27_973.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_27_973.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_27_973.jpg,0,0,0,0.001133124
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_065.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_065.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_065.jpg,0,0,0,0.001040753
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_162.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_162.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_162.jpg,0,0,0,0.001130143
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_255.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_255.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_255.jpg,0,0,0,0.0006461598
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_352.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_352.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_352.jpg,0,0,0,0.0006505782
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_449.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_449.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_449.jpg,0,0,0,0.001125588
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_545.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_545.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_545.jpg,0,0,0,0.0006948391
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_640.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_640.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_640.jpg,0,0,0,0.001102889
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_734.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_734.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_734.jpg,0,0,0,0.001038359
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_828.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_828.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_828.jpg,0,0,0,0.0006956754
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_28_922.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_28_922.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_28_922.jpg,0,0,0,0.001143859
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_018.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_018.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_018.jpg,0,0,0,0.00102061
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_127.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_127.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_127.jpg,0,0,0,0.00130006
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_206.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_206.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_206.jpg,0,0,0,0.001038787
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_303.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_303.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_303.jpg,0,0,0,0.001029538
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_400.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_400.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_400.jpg,0,0,0,0.001446207
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_498.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_498.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_498.jpg,0,0,0,0.0009927346
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_608.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_608.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_608.jpg,0,0,0,0.001390689
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_688.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_688.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_688.jpg,0,0,0,0.0009462189
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_783.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_783.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_783.jpg,0,0,0,0.0006875599
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_878.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_878.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_878.jpg,0,0,0,0.001040597
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_29_984.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_29_984.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_29_984.jpg,0,0,0,0.001119545
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_074.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_074.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_074.jpg,0,0,0,0.00133855
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_175.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_175.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_175.jpg,0,0,0,0.001240067
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_261.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_261.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_261.jpg,0,0,0,0.001132321
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_374.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_374.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_374.jpg,0,0,0,0.001097779
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_457.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_457.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_457.jpg,0,0,0,0.001033387
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_551.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_551.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_551.jpg,0,0,0,0.0006449127
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_650.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_650.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_650.jpg,0,0,0,0.0006775786
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_742.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_742.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_742.jpg,0,0,0,0.0009825403
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_838.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_838.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_838.jpg,0,0,0,0.001093098
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_30_932.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_30_932.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_30_932.jpg,0,0,0,0.00100991
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_035.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_035.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_035.jpg,0,0,0,0.00108348
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_122.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_122.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_122.jpg,0,0,0,0.001324135
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_218.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_218.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_218.jpg,0,0,0,0.001348762
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_323.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_323.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_323.jpg,0,0,0,0.001075373
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_411.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_411.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_411.jpg,0,0,0,0.001023316
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_508.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_508.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_508.jpg,0,0,0,0.0007189667
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_610.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_610.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_610.jpg,0,0,0,0.001037452
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_709.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_709.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_709.jpg,0,0,0,0.001131516
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_795.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_795.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_795.jpg,0,0,0,0.001010336
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_891.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_891.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_891.jpg,0,0,0,0.001069137
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_31_985.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_31_985.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_31_985.jpg,0,0,0,0.0006370465
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_079.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_079.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_079.jpg,0,0,0,0.00114692
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_183.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_183.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_183.jpg,0,0,0,0.001092361
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_271.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_271.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_271.jpg,0,0,0,0.001103893
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_374.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_374.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_374.jpg,0,0,0,0.001105482
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_463.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_463.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_463.jpg,0,0,0,0.001033781
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_559.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_559.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_559.jpg,0,0,0,0.001051371
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_663.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_663.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_663.jpg,0,0,0,0.001410409
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_759.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_759.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_759.jpg,0,0,0,0.001006755
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_845.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_845.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_845.jpg,0,0,0,0.0006781943
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_32_939.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_32_939.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_32_939.jpg,0,0,0,0.001390377
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_036.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_036.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_036.jpg,0,0,0,0.001093345
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_132.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_132.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_132.jpg,0,0,0,0.0009792576
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_231.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_231.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_231.jpg,0,0,0,0.001042581
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_341.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_341.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_341.jpg,0,0,0,0.0009460231
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_423.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_423.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_423.jpg,0,0,0,0.000698366
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_518.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_518.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_518.jpg,0,0,0,0.00110578
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_611.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_611.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_611.jpg,0,0,0,0.001034273
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_708.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_708.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_708.jpg,0,0,0,0.001050501
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_804.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_804.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_804.jpg,0,0,0,0.0006646286
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_899.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_899.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_899.jpg,0,0,0,0.001117535
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_33_994.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_33_994.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_33_994.jpg,0,0,0,0.001099213
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_34_090.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_34_090.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_34_090.jpg,0,0,0,0.001154274
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_34_187.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_34_187.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_34_187.jpg,0,0,0,0.0009738099
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_34_295.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_34_295.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_34_295.jpg,0,0,0,0.001556838
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_34_379.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_34_379.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_34_379.jpg,0,0,0,0.001000304
